,best,dlt,problem
454,47171.2882068538,3.00,50_1_1
455,46986.680501161914,3.00,50_1_1
456,47054.10634739458,3.00,50_1_1
457,46883.042869862606,3.00,50_1_1
458,46027.85767704385,3.00,50_1_1
459,46907.06159989275,3.00,50_1_1
460,49599.30547449108,3.00,50_1_2
461,49561.114245729026,3.00,50_1_2
462,49992.585968652595,3.00,50_1_2
463,49540.5981796664,3.00,50_1_2
464,50073.062779609114,3.00,50_1_2
465,49191.215624387914,3.00,50_1_2
466,49502.8996445347,3.00,50_1_2
467,50436.20488354888,3.00,50_1_2
468,49816.993111100375,3.00,50_1_2
469,49779.81162789401,3.00,50_1_2
470,58528.924641529404,3.00,50_1_3
471,59541.67599600241,3.00,50_1_3
472,59980.846356896334,3.00,50_1_3
473,58173.611438460764,3.00,50_1_3
474,60071.26764536957,3.00,50_1_3
475,59541.67599600241,3.00,50_1_3
476,58714.96651372487,3.00,50_1_3
477,59541.67599600241,3.00,50_1_3
478,58173.611438460764,3.00,50_1_3
479,58714.96651372487,3.00,50_1_3
480,63825.736674743835,3.00,50_1_4
481,65944.6813578277,3.00,50_1_4
482,65017.139309450635,3.00,50_1_4
483,66473.29090609378,3.00,50_1_4
484,64999.15380032241,3.00,50_1_4
485,66334.45731483502,3.00,50_1_4
486,66879.00676697414,3.00,50_1_4
487,63429.09486073113,3.00,50_1_4
488,65984.16983532748,3.00,50_1_4
489,66323.84293626624,3.00,50_1_4
490,46328.22950490902,3.00,50_2_1
491,47600.133864171425,3.00,50_2_1
492,46611.1046795514,3.00,50_2_1
493,45806.93279866637,3.00,50_2_1
494,47212.04346621191,3.00,50_2_1
495,45824.652743361155,3.00,50_2_1
496,45680.54099962134,3.00,50_2_1
497,46065.0202090713,3.00,50_2_1
498,45857.90973630741,3.00,50_2_1
499,46045.407971976936,3.00,50_2_1
500,48156.73674208606,3.00,50_2_2
501,49499.39951459111,3.00,50_2_2
502,48780.80477162544,3.00,50_2_2
503,47778.31112997508,3.00,50_2_2
504,47416.23666547685,3.00,50_2_2
505,49427.852793632475,3.00,50_2_2
506,48168.86570730872,3.00,50_2_2
507,48770.310892450085,3.00,50_2_2
508,49720.37407460459,3.00,50_2_2
509,47783.98670736983,3.00,50_2_2
510,54481.181572381785,3.00,50_2_3
511,57218.39823965974,3.00,50_2_3
512,55134.598324088176,3.00,50_2_3
513,54481.181572381785,3.00,50_2_3
514,54765.546386148155,3.00,50_2_3
515,54765.546386148155,3.00,50_2_3
516,54481.181572381785,3.00,50_2_3
517,54740.14317574576,3.00,50_2_3
518,56714.049240356864,3.00,50_2_3
519,55536.85656910564,3.00,50_2_3
520,65268.8182350104,3.00,50_2_4
521,65299.90189852944,3.00,50_2_4
522,65735.64414321192,3.00,50_2_4
523,63418.87597948395,3.00,50_2_4
524,66137.26154073031,3.00,50_2_4
525,65849.39938274938,3.00,50_2_4
526,65963.23154484038,3.00,50_2_4
527,64495.577728766904,3.00,50_2_4
528,64294.02206050992,3.00,50_2_4
529,64104.47981664886,3.00,50_2_4
530,71341.87772601219,3.00,80_1
531,76187.39491093719,3.00,80_1
532,77921.93608886279,3.00,80_1
533,71947.8464178261,3.00,80_1
534,76256.42677124406,3.00,80_1
535,70544.27567393385,3.00,80_1
536,76009.66426447744,3.00,80_1
537,75045.3295902982,3.00,80_1
538,75651.59047729343,3.00,80_1
539,76087.7470375642,3.00,80_1
540,78835.60324631707,3.00,80_2
541,80375.70607424133,3.00,80_2
542,80688.6225254365,3.00,80_2
543,81459.25252334871,3.00,80_2
544,79613.09025657,3.00,80_2
545,82092.19016236554,3.00,80_2
546,82417.54967900127,3.00,80_2
547,80559.26032019698,3.00,80_2
548,81706.17291629213,3.00,80_2
549,80519.9949439435,3.00,80_2
550,75499.15696986693,3.00,80_3
551,80563.30296687264,3.00,80_3
552,77596.0102171943,3.00,80_3
553,75875.75344528524,3.00,80_3
554,76898.24461798139,3.00,80_3
555,82272.83377616027,3.00,80_3
556,79992.74483917991,3.00,80_3
557,75343.44673253727,3.00,80_3
558,79370.54892246274,3.00,80_3
559,73707.77374498892,3.00,80_3
560,87587.83345646496,3.00,80_4
561,86840.17285353072,3.00,80_4
562,87484.87906428188,3.00,80_4
563,86937.64094822935,3.00,80_4
564,86793.63624476857,3.00,80_4
565,87836.1311587771,3.00,80_4
566,86978.36655000507,3.00,80_4
567,87410.48278170066,3.00,80_4
568,90034.45272073732,3.00,80_4
569,87345.22134404647,3.00,80_4
570,107827.46156723598,3.00,100_1
571,107507.93435718563,3.00,100_1
572,106094.98820308437,3.00,100_1
573,107060.50141718416,3.00,100_1
574,107727.16866597344,3.00,100_1
575,108733.48725540192,3.00,100_1
576,106845.27542445001,3.00,100_1
577,106576.39544462712,3.00,100_1
578,106502.15899980407,3.00,100_1
579,108303.51854534115,3.00,100_1
580,92809.11615288648,3.00,100_2
581,99625.45194673035,3.00,100_2
582,92741.26553371259,3.00,100_2
583,92923.35990997919,3.00,100_2
584,90242.01225773343,3.00,100_2
585,89855.7599519475,3.00,100_2
586,103450.71129115284,3.00,100_2
587,94127.28929605967,3.00,100_2
588,101357.49606565273,3.00,100_2
589,102126.44293834054,3.00,100_2
590,91158.66559638151,3.00,100_3
591,99483.77719025465,3.00,100_3
592,90510.94130670754,3.00,100_3
593,91966.66397622942,3.00,100_3
594,92516.63643170964,3.00,100_3
595,92315.72379839975,3.00,100_3
596,91542.76430350207,3.00,100_3
597,91046.27078762304,3.00,100_3
598,99452.39891061187,3.00,100_3
599,89701.79242047778,3.00,100_3
600,46558.16009803737,5.00,50_1_1
601,47019.938918406726,5.00,50_1_1
602,47292.79981015714,5.00,50_1_1
603,47103.00991249009,5.00,50_1_1
604,46849.78972684426,5.00,50_1_1
605,47578.71110045178,5.00,50_1_1
606,47424.69429490637,5.00,50_1_1
607,47800.446439919055,5.00,50_1_1
608,46305.65639910211,5.00,50_1_1
609,47274.44533196356,5.00,50_1_1
610,50129.94202269003,5.00,50_1_2
611,49707.12499739545,5.00,50_1_2
612,49450.80044771518,5.00,50_1_2
613,49830.67666104832,5.00,50_1_2
614,50171.8764045156,5.00,50_1_2
615,49310.203317421234,5.00,50_1_2
616,49691.125785084005,5.00,50_1_2
617,50247.97874299958,5.00,50_1_2
618,49805.416734882994,5.00,50_1_2
619,49700.033355844316,5.00,50_1_2
620,58528.924641529404,5.00,50_1_3
621,59980.846356896334,5.00,50_1_3
622,58173.611438460764,5.00,50_1_3
623,58526.012186143154,5.00,50_1_3
624,58528.924641529404,5.00,50_1_3
625,58528.924641529404,5.00,50_1_3
626,58526.012186143154,5.00,50_1_3
627,58881.325389211794,5.00,50_1_3
628,63268.44176062066,5.00,50_1_3
629,58186.42457846354,5.00,50_1_3
630,65807.61082683099,5.00,50_1_4
631,65965.90960110065,5.00,50_1_4
632,66095.78215996479,5.00,50_1_4
633,66548.69415123123,5.00,50_1_4
634,64413.00413140733,5.00,50_1_4
635,64615.11806168458,5.00,50_1_4
636,65641.72698895104,5.00,50_1_4
637,65309.00560011517,5.00,50_1_4
638,66310.08995958455,5.00,50_1_4
639,64861.551428449355,5.00,50_1_4
640,45760.51016400376,5.00,50_2_1
641,48867.93830833639,5.00,50_2_1
642,45844.06104526154,5.00,50_2_1
643,46434.650599186556,5.00,50_2_1
644,45651.30426125773,5.00,50_2_1
645,46588.11596046851,5.00,50_2_1
646,45801.09040947624,5.00,50_2_1
647,45879.854437899034,5.00,50_2_1
648,45737.439096398135,5.00,50_2_1
649,45714.70291880402,5.00,50_2_1
650,49925.395033151966,5.00,50_2_2
651,49279.56862728828,5.00,50_2_2
652,47678.21273394891,5.00,50_2_2
653,47874.51737041521,5.00,50_2_2
654,48958.41533602654,5.00,50_2_2
655,47778.31112997508,5.00,50_2_2
656,48811.57883325026,5.00,50_2_2
657,48977.78328274734,5.00,50_2_2
658,49384.29868428337,5.00,50_2_2
659,47646.14283657158,5.00,50_2_2
660,54765.546386148155,5.00,50_2_3
661,54678.73610806599,5.00,50_2_3
662,54678.73610806599,5.00,50_2_3
663,54665.63604429443,5.00,50_2_3
664,54678.73610806599,5.00,50_2_3
665,54678.73610806599,5.00,50_2_3
666,54678.73610806599,5.00,50_2_3
667,54765.546386148155,5.00,50_2_3
668,55438.155434546934,5.00,50_2_3
669,54481.181572381785,5.00,50_2_3
670,65878.40551490783,5.00,50_2_4
671,63070.03684620319,5.00,50_2_4
672,66888.031755056,5.00,50_2_4
673,63251.20699872441,5.00,50_2_4
674,65721.67078223014,5.00,50_2_4
675,64742.12220060063,5.00,50_2_4
676,63372.96607825025,5.00,50_2_4
677,64478.18763235843,5.00,50_2_4
678,64783.17562202786,5.00,50_2_4
679,64956.40241973249,5.00,50_2_4
680,76004.35357629132,5.00,80_1
681,71989.63136416364,5.00,80_1
682,70140.8305253117,5.00,80_1
683,71345.91695940206,5.00,80_1
684,76865.54942935734,5.00,80_1
685,83055.98556095807,5.00,80_1
686,70253.95712224887,5.00,80_1
687,76178.06070186128,5.00,80_1
688,76942.00079437673,5.00,80_1
689,76995.20999431667,5.00,80_1
690,81381.38835574132,5.00,80_2
691,82214.50610077861,5.00,80_2
692,82185.55101576148,5.00,80_2
693,80230.24364356513,5.00,80_2
694,80958.69148817984,5.00,80_2
695,80492.48170617639,5.00,80_2
696,78322.30943666922,5.00,80_2
697,82130.54372231425,5.00,80_2
698,81597.06570792099,5.00,80_2
699,82388.20112170845,5.00,80_2
700,79550.35875862982,5.00,80_3
701,79857.2040771484,5.00,80_3
702,78220.12082774281,5.00,80_3
703,79167.34705614553,5.00,80_3
704,79523.8947027289,5.00,80_3
705,75627.74397682327,5.00,80_3
706,81699.21145792407,5.00,80_3
707,81678.2790312991,5.00,80_3
708,74989.86448382767,5.00,80_3
709,78841.28221614077,5.00,80_3
710,88897.78893721459,5.00,80_4
711,88497.06641956742,5.00,80_4
712,87531.00910266557,5.00,80_4
713,87191.77807532516,5.00,80_4
714,89115.00293044184,5.00,80_4
715,88921.36777332379,5.00,80_4
716,88664.6388781348,5.00,80_4
717,86694.60148044914,5.00,80_4
718,87190.6360758325,5.00,80_4
719,87822.51772510051,5.00,80_4
720,106796.13696501678,5.00,100_1
721,105398.95228531443,5.00,100_1
722,106264.5439566061,5.00,100_1
723,106113.21959363062,5.00,100_1
724,107081.03971295485,5.00,100_1
725,105756.41892112726,5.00,100_1
726,107241.73024943653,5.00,100_1
727,107397.41888945558,5.00,100_1
728,110945.3372917761,5.00,100_1
729,108476.82665239897,5.00,100_1
730,88279.68574724578,5.00,100_2
731,85023.92579321424,5.00,100_2
732,96383.68845638538,5.00,100_2
733,99865.2289814246,5.00,100_2
734,91713.19825704748,5.00,100_2
735,95821.42775228663,5.00,100_2
736,95733.62980283554,5.00,100_2
737,100633.45082575477,5.00,100_2
738,98300.48699778486,5.00,100_2
739,93353.0101712692,5.00,100_2
740,96820.18092742389,5.00,100_3
741,93185.61019454425,5.00,100_3
742,85265.44442216535,5.00,100_3
743,98718.6350905283,5.00,100_3
744,99290.119328612,5.00,100_3
745,96151.04222888112,5.00,100_3
746,95927.95808125599,5.00,100_3
747,95459.58020492044,5.00,100_3
748,91256.94730827902,5.00,100_3
749,91125.74182487442,5.00,100_3
750,46413.67338030598,10.00,50_1_1
751,47993.41535331329,10.00,50_1_1
752,47840.21612929263,10.00,50_1_1
753,46598.33494366824,10.00,50_1_1
754,46058.765103396116,10.00,50_1_1
755,46314.36531086857,10.00,50_1_1
756,46599.39656989441,10.00,50_1_1
757,47411.336106281204,10.00,50_1_1
758,45948.01028239651,10.00,50_1_1
759,46736.94434966131,10.00,50_1_1
760,49716.133765560226,10.00,50_1_2
761,49300.14429383598,10.00,50_1_2
762,49703.48080813432,10.00,50_1_2
763,49596.52411599181,10.00,50_1_2
764,51065.45213377157,10.00,50_1_2
765,49667.014092817386,10.00,50_1_2
766,49194.30357619453,10.00,50_1_2
767,49813.96692798855,10.00,50_1_2
768,49645.209375168415,10.00,50_1_2
769,50097.53546885628,10.00,50_1_2
770,60600.447054835866,10.00,50_1_3
771,58526.012186143154,10.00,50_1_3
772,58173.611438460764,10.00,50_1_3
773,58528.924641529404,10.00,50_1_3
774,58173.611438460764,10.00,50_1_3
775,59174.030380783595,10.00,50_1_3
776,58714.96651372487,10.00,50_1_3
777,58528.924641529404,10.00,50_1_3
778,58913.944375546096,10.00,50_1_3
779,59025.473567100096,10.00,50_1_3
780,66168.99310545558,10.00,50_1_4
781,64612.48359887149,10.00,50_1_4
782,65053.320402502824,10.00,50_1_4
783,65562.33363593734,10.00,50_1_4
784,65206.626695747065,10.00,50_1_4
785,65204.10842075136,10.00,50_1_4
786,65332.83067577217,10.00,50_1_4
787,66325.35797160056,10.00,50_1_4
788,66898.7804120611,10.00,50_1_4
789,66638.88861233412,10.00,50_1_4
790,45709.93864041271,10.00,50_2_1
791,45722.974892254555,10.00,50_2_1
792,46277.75270483098,10.00,50_2_1
793,46583.02326636043,10.00,50_2_1
794,46182.67314621959,10.00,50_2_1
795,45526.028860731414,10.00,50_2_1
796,45328.78852801027,10.00,50_2_1
797,45583.30868759402,10.00,50_2_1
798,45690.45604312326,10.00,50_2_1
799,46190.03518294472,10.00,50_2_1
800,47549.93659613144,10.00,50_2_2
801,47600.6827661099,10.00,50_2_2
802,49338.06412811766,10.00,50_2_2
803,48058.96347104826,10.00,50_2_2
804,49063.14539302163,10.00,50_2_2
805,49841.00194075809,10.00,50_2_2
806,47958.86507502209,10.00,50_2_2
807,48058.96347104826,10.00,50_2_2
808,49159.35163346176,10.00,50_2_2
809,47416.23666547685,10.00,50_2_2
810,55670.88604287495,10.00,50_2_3
811,54481.181572381785,10.00,50_2_3
812,54481.181572381785,10.00,50_2_3
813,54765.546386148155,10.00,50_2_3
814,55670.88604287495,10.00,50_2_3
815,54678.73610806599,10.00,50_2_3
816,55670.88604287495,10.00,50_2_3
817,54765.546386148155,10.00,50_2_3
818,54765.546386148155,10.00,50_2_3
819,55670.88604287495,10.00,50_2_3
820,64924.618548216495,10.00,50_2_4
821,64956.70745581784,10.00,50_2_4
822,63003.01667525545,10.00,50_2_4
823,63638.26149412591,10.00,50_2_4
824,64319.814087371095,10.00,50_2_4
825,64006.26696500828,10.00,50_2_4
826,64498.73477979499,10.00,50_2_4
827,62719.13767559892,10.00,50_2_4
828,63278.46793360321,10.00,50_2_4
829,63786.83570187403,10.00,50_2_4
830,76987.4019605652,10.00,80_1
831,77107.1832854623,10.00,80_1
832,74949.86061657229,10.00,80_1
833,80127.82089863071,10.00,80_1
834,75400.66450807391,10.00,80_1
835,77747.80283965502,10.00,80_1
836,72338.93263561306,10.00,80_1
837,75204.63837163491,10.00,80_1
838,75434.88527538623,10.00,80_1
839,79119.15784323517,10.00,80_1
840,83373.77066167557,10.00,80_2
841,80434.93307444354,10.00,80_2
842,84755.56436352376,10.00,80_2
843,82787.3016748956,10.00,80_2
844,80799.45104583935,10.00,80_2
845,82270.76055532586,10.00,80_2
846,81416.44800240298,10.00,80_2
847,82130.96141524686,10.00,80_2
848,83085.00783586863,10.00,80_2
849,83121.62160831378,10.00,80_2
850,75284.62283218249,10.00,80_3
851,76147.63624771952,10.00,80_3
852,79327.17594938382,10.00,80_3
853,75475.5901754756,10.00,80_3
854,82382.39655958107,10.00,80_3
855,76123.19272297759,10.00,80_3
856,76499.1472736574,10.00,80_3
857,80643.49787703165,10.00,80_3
858,76275.8466337002,10.00,80_3
859,75873.58814615589,10.00,80_3
860,88803.437280712,10.00,80_4
861,88302.54522782183,10.00,80_4
862,88008.87567588527,10.00,80_4
863,88022.37327430415,10.00,80_4
864,88420.95634154805,10.00,80_4
865,88443.85393595787,10.00,80_4
866,86978.33820141478,10.00,80_4
867,87200.42035915237,10.00,80_4
868,86640.9977972142,10.00,80_4
869,86872.00035845276,10.00,80_4
870,105502.17403497238,10.00,100_1
871,108310.68194614747,10.00,100_1
872,107809.88946236306,10.00,100_1
873,104160.02012107443,10.00,100_1
874,105268.78926429969,10.00,100_1
875,104978.72066654784,10.00,100_1
876,105500.547576762,10.00,100_1
877,105339.27006740312,10.00,100_1
878,107778.34380378926,10.00,100_1
879,108016.24726831593,10.00,100_1
880,94651.36554280667,10.00,100_2
881,91043.88975122114,10.00,100_2
882,95848.3479996615,10.00,100_2
883,95916.88527692689,10.00,100_2
884,100277.63355253157,10.00,100_2
885,95914.33644474696,10.00,100_2
886,96383.67560823473,10.00,100_2
887,97233.79096271293,10.00,100_2
888,96623.39415301291,10.00,100_2
889,93113.70549908803,10.00,100_2
890,93470.74143533062,10.00,100_3
891,96713.30849982197,10.00,100_3
892,100562.41687418072,10.00,100_3
893,95347.43839399327,10.00,100_3
894,97220.64487242578,10.00,100_3
895,94493.63000072101,10.00,100_3
896,94875.56425930948,10.00,100_3
897,97019.25976282393,10.00,100_3
898,96007.28768536352,10.00,100_3
899,99867.48455212674,10.00,100_3
